"symbol","model","eval_set","rmse","rsq","last_refreshed"
"1INCH","lm","holdout",0.463035430535208,0.20166977653949,"2023-08-06 01:21:07"
"1INCH","lm","test",1.42396502282422,0.122073768651591,"2023-08-06 01:21:07"
"1INCH","nnet","holdout",0.503513753416408,0.126095565368187,"2023-08-06 01:21:07"
"1INCH","nnet","test",1.27274018368122,0.171258145513645,"2023-08-06 01:21:07"
"1INCH","pcr","holdout",0.439938146075386,0.286374981483363,"2023-08-06 01:21:07"
"1INCH","pcr","test",1.02278979236976,0.145906174632414,"2023-08-06 01:21:07"
"1INCH","rf","holdout",0.991154474932499,0.0168869995117801,"2023-08-06 01:21:07"
"1INCH","rf","test",1.05532624745501,0.156369820979037,"2023-08-06 01:21:07"
"1INCH","xgb","holdout",0.955133225398374,0.00773635018442895,"2023-08-06 01:21:07"
"1INCH","xgb","test",1.87198167634966,0.0471950286035796,"2023-08-06 01:21:07"
"ADA","lm","holdout",0.705578783467924,0.0217471350643488,"2023-08-06 01:21:07"
"ADA","lm","test",0.630001514458114,0.458290684255944,"2023-08-06 01:21:07"
"ADA","nnet","holdout",0.639130110387324,0.00351528819422615,"2023-08-06 01:21:07"
"ADA","nnet","test",0.821519474279712,0.148592856745798,"2023-08-06 01:21:07"
"ADA","pcr","holdout",0.357010199382125,0.0672065490742647,"2023-08-06 01:21:07"
"ADA","pcr","test",0.692065523432178,0.219049743888906,"2023-08-06 01:21:07"
"ADA","rf","holdout",1.83546691144195,0.0148262563145093,"2023-08-06 01:21:07"
"ADA","rf","test",1.21942261255549,0.00694859828541568,"2023-08-06 01:21:07"
"ADA","xgb","holdout",0.699628184965651,0.0129980482453391,"2023-08-06 01:21:07"
"ADA","xgb","test",1.15938481971214,0.131564689353259,"2023-08-06 01:21:07"
"AGIX","lm","holdout",1.12405767801663,0.346619196576293,"2023-08-06 01:21:07"
"AGIX","lm","test",0.893474242443201,0.315175353367493,"2023-08-06 01:21:07"
"AGIX","nnet","holdout",0.819353081314143,0.491060012544256,"2023-08-06 01:21:07"
"AGIX","nnet","test",1.12162167501652,0.0490516528096069,"2023-08-06 01:21:07"
"AGIX","pcr","holdout",1.14595713180649,0.42402653496226,"2023-08-06 01:21:07"
"AGIX","pcr","test",0.970513108820698,0.0493535121213403,"2023-08-06 01:21:07"
"AGIX","rf","holdout",1.15450735351452,0.461048261842347,"2023-08-06 01:21:07"
"AGIX","rf","test",1.37086567857226,0.0156569453843037,"2023-08-06 01:21:07"
"AGIX","xgb","holdout",2.07713252040723,0.00336565260177971,"2023-08-06 01:21:07"
"AGIX","xgb","test",1.29565209804317,0.0534494999168279,"2023-08-06 01:21:07"
"ANKR","lm","holdout",0.82967371752552,0.0163816197849993,"2023-08-06 01:21:07"
"ANKR","lm","test",1.03632872590102,0.432649230082757,"2023-08-06 01:21:07"
"ANKR","nnet","holdout",1.02126125360091,0.0207586396354642,"2023-08-06 01:21:07"
"ANKR","nnet","test",1.46604442672892,0.171600336132545,"2023-08-06 01:21:07"
"ANKR","pcr","holdout",0.383877078456259,0.000138193592681322,"2023-08-06 01:21:07"
"ANKR","pcr","test",0.830860660663493,0.360895955935348,"2023-08-06 01:21:07"
"ANKR","rf","holdout",0.664556370220154,0.0404665708042658,"2023-08-06 01:21:07"
"ANKR","rf","test",0.986331748825175,0.164277629409473,"2023-08-06 01:21:07"
"ANKR","xgb","holdout",1.7540232806044,0.00414097754338153,"2023-08-06 01:21:07"
"ANKR","xgb","test",1.27409200479209,0.109207934589062,"2023-08-06 01:21:07"
"ANT","lm","holdout",0.510762078744026,0.843709506759169,"2023-08-06 01:21:07"
"ANT","lm","test",0.701501340995166,0.462260360625844,"2023-08-06 01:21:07"
"ANT","nnet","holdout",1.69406729112213,0.781749902295565,"2023-08-06 01:21:07"
"ANT","nnet","test",1.50031145894818,0.131684165033897,"2023-08-06 01:21:07"
"ANT","pcr","holdout",0.544446632686431,0.841843020311405,"2023-08-06 01:21:07"
"ANT","pcr","test",0.845719252790021,0.255628108070011,"2023-08-06 01:21:07"
"ANT","rf","holdout",1.02748060517651,0.59841946220442,"2023-08-06 01:21:07"
"ANT","rf","test",1.45286609786124,0.0687480778804294,"2023-08-06 01:21:07"
"ANT","xgb","holdout",1.8568663320388,0.318562225534396,"2023-08-06 01:21:07"
"ANT","xgb","test",1.69807777831288,0.0231023014664855,"2023-08-06 01:21:07"
"APFC","lm","holdout",1.08403444345643,0.218835408776726,"2023-08-06 01:21:07"
"APFC","lm","test",1.75097171164186,0.387649738377433,"2023-08-06 01:21:07"
"APFC","nnet","holdout",1.10788601287359,0.808257925081075,"2023-08-06 01:21:07"
"APFC","nnet","test",2.07238578390212,0.224611584745822,"2023-08-06 01:21:07"
"APFC","pcr","holdout",0.888871825831375,0.832078228844348,"2023-08-06 01:21:07"
"APFC","pcr","test",1.18500827712998,0.380031078901453,"2023-08-06 01:21:07"
"APFC","rf","holdout",1.21811366845553,0.00629317233837531,"2023-08-06 01:21:07"
"APFC","rf","test",1.82886744549854,0.141532636017321,"2023-08-06 01:21:07"
"APFC","xgb","holdout",1.1476932378232,0.253836209896288,"2023-08-06 01:21:07"
"APFC","xgb","test",2.37110002349907,0.0238295758574173,"2023-08-06 01:21:07"
"APT","lm","holdout",0.424958991826113,0.031081247271268,"2023-08-06 01:21:07"
"APT","lm","test",1.46860044373521,0.249377238599339,"2023-08-06 01:21:07"
"APT","nnet","holdout",1.19849531413358,0.242922201291022,"2023-08-06 01:21:07"
"APT","nnet","test",1.30297709858585,0.0858540838793114,"2023-08-06 01:21:07"
"APT","pcr","holdout",0.557611511408192,0.238707277385288,"2023-08-06 01:21:07"
"APT","pcr","test",0.890874206785894,0.106071044834795,"2023-08-06 01:21:07"
"APT","rf","holdout",0.388336743227304,0.104460223633223,"2023-08-06 01:21:07"
"APT","rf","test",0.94283865798446,0.0945454617654976,"2023-08-06 01:21:07"
"APT","xgb","holdout",0.398409264659237,0.107153564999231,"2023-08-06 01:21:07"
"APT","xgb","test",1.13061414431913,0.0223658238918645,"2023-08-06 01:21:07"
"ARB","lm","holdout",0.367890762634426,0.148412175749364,"2023-08-06 01:21:07"
"ARB","lm","test",0.748477705538315,0.485336240962747,"2023-08-06 01:21:07"
"ARB","nnet","holdout",0.868747771081428,0.0623159836582496,"2023-08-06 01:21:07"
"ARB","nnet","test",1.27459027746638,0.102978892172501,"2023-08-06 01:21:07"
"ARB","pcr","holdout",0.373924078557007,0.101718680903345,"2023-08-06 01:21:07"
"ARB","pcr","test",0.820524983812625,0.172268506561789,"2023-08-06 01:21:07"
"ARB","rf","holdout",0.855797236147186,0.000678402265461657,"2023-08-06 01:21:07"
"ARB","rf","test",1.05558668106423,0.137406429466636,"2023-08-06 01:21:07"
"ARB","xgb","holdout",0.765613048846597,0.0178728879452453,"2023-08-06 01:21:07"
"ARB","xgb","test",1.17159294042336,0.0470611366281744,"2023-08-06 01:21:07"
"ATOM","lm","holdout",0.317950018241842,0.585532897643874,"2023-08-06 01:21:07"
"ATOM","lm","test",0.594200311354322,0.395213087245715,"2023-08-06 01:21:07"
"ATOM","nnet","holdout",1.54015627146774,0.117724339568574,"2023-08-06 01:21:07"
"ATOM","nnet","test",1.31230742611463,0.0925408005765963,"2023-08-06 01:21:07"
"ATOM","pcr","holdout",0.398505851653415,0.23662929955696,"2023-08-06 01:21:07"
"ATOM","pcr","test",0.57007453980701,0.207375346748204,"2023-08-06 01:21:07"
"ATOM","rf","holdout",0.492934306383678,0.126518480946389,"2023-08-06 01:21:07"
"ATOM","rf","test",0.864103851500439,0.107658363032586,"2023-08-06 01:21:07"
