"date_utc","date_time_utc","flame_price"
2023-03-06,"2023-03-06 03:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 03:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 03:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 03:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 03:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 03:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 04:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 04:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 04:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 04:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 04:40:15",1.2089600069983e-05
2023-03-06,"2023-03-06 04:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 05:00:11",1.2089600069983e-05
2023-03-06,"2023-03-06 05:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 05:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 05:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 05:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 05:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 06:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 06:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 06:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 06:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 06:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 06:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 07:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 07:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 07:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 07:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 07:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 07:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 08:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 08:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 08:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 08:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 08:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 08:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 09:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 09:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 09:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 09:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 09:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 09:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 10:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 10:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 10:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 10:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 10:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 10:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 11:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 11:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 11:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 11:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 11:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 11:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 12:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 12:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 12:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 12:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 12:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 12:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 13:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 13:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 13:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 13:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 13:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 13:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 14:00:06",1.2089600069983e-05
2023-03-06,"2023-03-06 14:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 14:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 14:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 14:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 14:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 15:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 15:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 15:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 15:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 15:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 15:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 16:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 16:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 16:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 16:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 16:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 16:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 17:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 17:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 17:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 17:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 17:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 17:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 18:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 18:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 18:20:06",1.2089600069983e-05
2023-03-06,"2023-03-06 18:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 18:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 18:50:08",1.2089600069983e-05
2023-03-06,"2023-03-06 19:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 19:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 19:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 19:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 19:40:09",1.2089600069983e-05
2023-03-06,"2023-03-06 19:50:07",1.2089600069983e-05
2023-03-06,"2023-03-06 20:00:12",1.2089600069983e-05
2023-03-06,"2023-03-06 20:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 20:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 20:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 20:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 20:50:05",1.2089600069983e-05
2023-03-06,"2023-03-06 21:00:07",1.2089600069983e-05
2023-03-06,"2023-03-06 21:10:05",1.2089600069983e-05
2023-03-06,"2023-03-06 21:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 21:30:04",1.2089600069983e-05
2023-03-06,"2023-03-06 21:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 21:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 22:00:06",1.2089600069983e-05
2023-03-06,"2023-03-06 22:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 22:20:05",1.2089600069983e-05
2023-03-06,"2023-03-06 22:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 22:40:04",1.2089600069983e-05
2023-03-06,"2023-03-06 22:50:04",1.2089600069983e-05
2023-03-06,"2023-03-06 23:00:06",1.2089600069983e-05
2023-03-06,"2023-03-06 23:10:04",1.2089600069983e-05
2023-03-06,"2023-03-06 23:20:04",1.2089600069983e-05
2023-03-06,"2023-03-06 23:30:05",1.2089600069983e-05
2023-03-06,"2023-03-06 23:40:05",1.2089600069983e-05
2023-03-06,"2023-03-06 23:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 00:00:08",1.2089600069983e-05
2023-03-07,"2023-03-07 00:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 00:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 00:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 00:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 00:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 01:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 01:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 01:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 01:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 01:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 01:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 02:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 02:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 02:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 02:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 02:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 02:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 03:00:06",1.2089600069983e-05
2023-03-07,"2023-03-07 03:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 03:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 03:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 03:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 03:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 04:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 04:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 04:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 04:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 04:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 04:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 05:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 05:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 05:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 05:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 05:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 05:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 06:00:08",1.2089600069983e-05
2023-03-07,"2023-03-07 06:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 06:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 06:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 06:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 06:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 07:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 07:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 07:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 07:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 07:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 07:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 08:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 08:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 08:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 08:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 08:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 08:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 09:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 09:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 09:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 09:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 09:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 09:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 10:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 10:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 10:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 10:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 10:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 10:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 11:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 11:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 11:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 11:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 11:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 11:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 12:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 12:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 12:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 12:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 12:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 12:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 13:00:08",1.2089600069983e-05
2023-03-07,"2023-03-07 13:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 13:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 13:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 13:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 13:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 14:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 14:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 14:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 14:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 14:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 14:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 15:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 15:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 15:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 15:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 15:40:05",1.2089600069983e-05
2023-03-07,"2023-03-07 15:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 16:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 16:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 16:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 16:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 16:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 16:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 17:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 17:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 17:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 17:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 17:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 17:50:04",1.2089600069983e-05
2023-03-07,"2023-03-07 18:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 18:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 18:20:05",1.2089600069983e-05
2023-03-07,"2023-03-07 18:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 18:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 18:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 19:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 19:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 19:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 19:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 19:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 19:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 20:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 20:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 20:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 20:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 20:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 20:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 21:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 21:10:05",1.2089600069983e-05
2023-03-07,"2023-03-07 21:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 21:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 21:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 21:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 22:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 22:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 22:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 22:30:04",1.2089600069983e-05
2023-03-07,"2023-03-07 22:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 22:50:05",1.2089600069983e-05
2023-03-07,"2023-03-07 23:00:07",1.2089600069983e-05
2023-03-07,"2023-03-07 23:10:04",1.2089600069983e-05
2023-03-07,"2023-03-07 23:20:04",1.2089600069983e-05
2023-03-07,"2023-03-07 23:30:05",1.2089600069983e-05
2023-03-07,"2023-03-07 23:40:04",1.2089600069983e-05
2023-03-07,"2023-03-07 23:50:04",1.2089600069983e-05
2023-03-08,"2023-03-08 00:00:08",1.2089600069983e-05
2023-03-08,"2023-03-08 00:10:04",1.2089600069983e-05
2023-03-08,"2023-03-08 00:20:05",1.2089600069983e-05
2023-03-08,"2023-03-08 00:30:04",1.2089600069983e-05
2023-03-08,"2023-03-08 00:40:05",1.2089600069983e-05
2023-03-08,"2023-03-08 00:50:04",1.2089600069983e-05
2023-03-08,"2023-03-08 01:00:07",1.2089600069983e-05
2023-03-08,"2023-03-08 01:10:05",1.2089600069983e-05
2023-03-08,"2023-03-08 01:20:04",1.2089600069983e-05
2023-03-08,"2023-03-08 01:30:04",1.2089600069983e-05
2023-03-08,"2023-03-08 01:40:05",1.20888945280099e-05
2023-03-08,"2023-03-08 01:50:05",1.20888945280099e-05
2023-03-08,"2023-03-08 02:00:07",1.20888945280099e-05
2023-03-08,"2023-03-08 02:10:04",1.20888945280099e-05
2023-03-08,"2023-03-08 02:20:04",1.20888945280099e-05
2023-03-08,"2023-03-08 02:30:05",1.20888945280099e-05
2023-03-08,"2023-03-08 02:40:04",1.20888945280099e-05
2023-03-08,"2023-03-08 02:50:04",1.20888945280099e-05
2023-03-08,"2023-03-08 03:00:07",1.20888945280099e-05
2023-03-08,"2023-03-08 03:10:04",1.20888945280099e-05
2023-03-08,"2023-03-08 03:20:04",1.20888945280099e-05
2023-03-08,"2023-03-08 03:30:04",1.20888945280099e-05
2023-03-08,"2023-03-08 03:40:04",1.20888945280099e-05
2023-03-08,"2023-03-08 03:50:05",1.20888945280099e-05
2023-03-08,"2023-03-08 04:00:07",1.20888945280099e-05
2023-03-08,"2023-03-08 04:10:05",1.20888945280099e-05
2023-03-08,"2023-03-08 04:20:04",1.20888945280099e-05
2023-03-08,"2023-03-08 04:30:05",1.20888945280099e-05
2023-03-08,"2023-03-08 04:40:04",1.20888945280099e-05
2023-03-08,"2023-03-08 04:50:04",1.20888945280099e-05
2023-03-08,"2023-03-08 05:00:06",1.20888945280099e-05
2023-03-08,"2023-03-08 05:10:05",1.20888945280099e-05
2023-03-08,"2023-03-08 05:20:04",1.20888945280099e-05
2023-03-08,"2023-03-08 05:30:04",1.20888945280099e-05
2023-03-08,"2023-03-08 05:40:04",1.21155607364116e-05
2023-03-08,"2023-03-08 05:50:04",1.2136722168571e-05
2023-03-08,"2023-03-08 06:00:07",1.2136722168571e-05
2023-03-08,"2023-03-08 06:10:05",1.2136722168571e-05
2023-03-08,"2023-03-08 06:20:05",1.2136722168571e-05
2023-03-08,"2023-03-08 06:30:09",1.2136722168571e-05
2023-03-08,"2023-03-08 06:40:05",1.2136722168571e-05
2023-03-08,"2023-03-08 06:50:05",1.2136722168571e-05
2023-03-08,"2023-03-08 07:00:07",1.2136722168571e-05
2023-03-08,"2023-03-08 07:10:04",1.2136722168571e-05
2023-03-08,"2023-03-08 07:20:05",1.2136722168571e-05
2023-03-08,"2023-03-08 07:30:04",1.2136722168571e-05
2023-03-08,"2023-03-08 07:40:05",1.2136722168571e-05
2023-03-08,"2023-03-08 07:50:04",1.2136722168571e-05
2023-03-08,"2023-03-08 08:00:07",1.2136722168571e-05
2023-03-08,"2023-03-08 08:10:04",1.2148951754611e-05
2023-03-08,"2023-03-08 08:20:04",1.2148951754611e-05
2023-03-08,"2023-03-08 08:30:05",1.2148951754611e-05
2023-03-08,"2023-03-08 08:40:04",1.2148951754611e-05
2023-03-08,"2023-03-08 08:50:04",1.2148951754611e-05
2023-03-08,"2023-03-08 09:00:07",1.2148951754611e-05
2023-03-08,"2023-03-08 09:10:04",1.2148951754611e-05
2023-03-08,"2023-03-08 09:20:05",1.2148951754611e-05
2023-03-08,"2023-03-08 09:30:05",1.2148951754611e-05
2023-03-08,"2023-03-08 09:40:05",1.2148951754611e-05
2023-03-08,"2023-03-08 09:50:05",1.2148951754611e-05
2023-03-08,"2023-03-08 10:00:07",1.2148951754611e-05
2023-03-08,"2023-03-08 10:10:04",1.2148951754611e-05
2023-03-08,"2023-03-08 10:20:04",1.2148951754611e-05
2023-03-08,"2023-03-08 10:30:05",1.2148951754611e-05
2023-03-08,"2023-03-08 10:40:04",1.2148951754611e-05
2023-03-08,"2023-03-08 10:50:04",1.2148951754611e-05
2023-03-08,"2023-03-08 11:00:07",1.2148951754611e-05
2023-03-08,"2023-03-08 11:10:05",1.2148951754611e-05
2023-03-08,"2023-03-08 11:20:04",1.2148951754611e-05
2023-03-08,"2023-03-08 11:30:05",1.2148951754611e-05
2023-03-08,"2023-03-08 11:40:04",1.2148951754611e-05
2023-03-08,"2023-03-08 11:50:05",1.2148951754611e-05
2023-03-08,"2023-03-08 12:00:09",1.2148951754611e-05
2023-03-08,"2023-03-08 12:10:04",1.2148951754611e-05
2023-03-08,"2023-03-08 12:20:04",1.2148951754611e-05
2023-03-08,"2023-03-08 12:30:04",1.2148951754611e-05
2023-03-08,"2023-03-08 12:40:05",1.2148951754611e-05
2023-03-08,"2023-03-08 12:50:04",1.2148951754611e-05
2023-03-08,"2023-03-08 13:00:07",1.2148951754611e-05
2023-03-08,"2023-03-08 13:10:04",1.2148951754611e-05
2023-03-08,"2023-03-08 13:20:04",1.2148951754611e-05
2023-03-08,"2023-03-08 13:30:05",1.2148951754611e-05
2023-03-08,"2023-03-08 13:40:05",1.2148951754611e-05
2023-03-08,"2023-03-08 13:50:05",1.2148951754611e-05
2023-03-08,"2023-03-08 14:00:07",1.21734293835888e-05
2023-03-08,"2023-03-08 14:10:04",1.21734293835888e-05
2023-03-08,"2023-03-08 14:20:04",1.21734293835888e-05
2023-03-08,"2023-03-08 14:30:05",1.21734293835888e-05
2023-03-08,"2023-03-08 14:40:04",1.21734293835888e-05
2023-03-08,"2023-03-08 14:50:05",1.21734293835888e-05
2023-03-08,"2023-03-08 15:00:07",1.21734293835888e-05
2023-03-08,"2023-03-08 15:10:05",1.21734293835888e-05
2023-03-08,"2023-03-08 15:20:05",1.21734293835888e-05
2023-03-08,"2023-03-08 15:30:05",1.21734293835888e-05
2023-03-08,"2023-03-08 15:40:04",1.21734293835888e-05
2023-03-08,"2023-03-08 15:50:05",1.21734293835888e-05
2023-03-08,"2023-03-08 16:00:07",1.21734293835888e-05
2023-03-08,"2023-03-08 16:10:04",1.21734293835888e-05
2023-03-08,"2023-03-08 16:20:04",1.21734293835888e-05
2023-03-08,"2023-03-08 16:30:05",1.21734293835888e-05
2023-03-08,"2023-03-08 16:40:05",1.21734293835888e-05
2023-03-08,"2023-03-08 16:50:04",1.21734293835888e-05
2023-03-08,"2023-03-08 17:00:07",1.21734293835888e-05
2023-03-08,"2023-03-08 17:10:05",1.21734293835888e-05
2023-03-08,"2023-03-08 17:20:04",1.21734293835888e-05
2023-03-08,"2023-03-08 17:30:05",1.21734293835888e-05
2023-03-08,"2023-03-08 17:40:04",1.21734293835888e-05
2023-03-08,"2023-03-08 17:50:04",1.21734293835888e-05
2023-03-08,"2023-03-08 18:00:08",1.21734293835888e-05
2023-03-08,"2023-03-08 18:10:04",1.21734293835888e-05
2023-03-08,"2023-03-08 18:20:05",1.21734293835888e-05
2023-03-08,"2023-03-08 18:30:06",1.21734293835888e-05
2023-03-08,"2023-03-08 18:40:06",1.21734293835888e-05
2023-03-08,"2023-03-08 18:50:07",1.21734293835888e-05
2023-03-08,"2023-03-08 19:00:07",1.22040987399994e-05
2023-03-08,"2023-03-08 19:10:04",1.22040987399994e-05
2023-03-08,"2023-03-08 19:20:05",1.22040987399994e-05
2023-03-08,"2023-03-08 19:30:04",1.22040987399994e-05
2023-03-08,"2023-03-08 19:40:04",1.22040987399994e-05
2023-03-08,"2023-03-08 19:50:05",1.22040987399994e-05
2023-03-08,"2023-03-08 20:00:07",1.22040987399994e-05
2023-03-08,"2023-03-08 20:10:04",1.22040987399994e-05
2023-03-08,"2023-03-08 20:20:05",1.22040987399994e-05
2023-03-08,"2023-03-08 20:30:04",1.22040987399994e-05
2023-03-08,"2023-03-08 20:40:04",1.22040987399994e-05
2023-03-08,"2023-03-08 20:50:04",1.22040987399994e-05
2023-03-08,"2023-03-08 21:00:08",1.22040987399994e-05
2023-03-08,"2023-03-08 21:10:04",1.22040987399994e-05
2023-03-08,"2023-03-08 21:20:04",1.22040987399994e-05
2023-03-08,"2023-03-08 21:30:05",1.22040987399994e-05
2023-03-08,"2023-03-08 21:40:04",1.22040987399994e-05
2023-03-08,"2023-03-08 21:50:05",1.22040987399994e-05
2023-03-08,"2023-03-08 22:00:05",1.22040987399994e-05
2023-03-08,"2023-03-08 22:10:04",1.22040987399994e-05
2023-03-08,"2023-03-08 22:20:04",1.22163621655908e-05
2023-03-08,"2023-03-08 22:30:04",1.22163621655908e-05
2023-03-08,"2023-03-08 22:40:04",1.22163621655908e-05
2023-03-08,"2023-03-08 22:50:05",1.22163621655908e-05
